year,val,country
2014,Department of the Treasury,66
2014,Department of Transportation,64
2014,Department of Veterans Affairs,61
2014,Environmental Protection Agency,63
2014,Equal Employment Opportunity Commission,65
2014,Federal Communications Commission,70
2014,Federal Energy Regulatory Commission,74
2014,Federal Trade Commission,76
2014,General Services Administration,68
2014,National Aeronautics and Space Administration,77
2014,National Archives and Records Administration,59
2014,National Credit Union Administration,72
2014,National Labor Relations Board,64
2014,National Science Foundation,69
2014,Nuclear Regulatory Commission,75
2014,Office of Management and Budget,73
2014,Office of Personnel Management,72
2014,Pension Benefit Guaranty Corporation,65
2014,Railroad Retirement Board,68
2014,Securities and Exchange Commission,66
2014,Small Business Administration,62
2014,Social Security Administration,66
2014,U.S. Agency for International Development,64
2015,Governmentwide,64
2015,Broadcasting Board of Governors,58
2015,Court Services and Offender Supervision Agency,68
2015,Department of Agriculture,64
2015,Department of Commerce,68
2015,Department of Defense,65
2015,Department of Education,68
2015,Department of Energy,64
2015,Department of Health and Human Services,68
2015,Department of Homeland Security,53
2015,Department of Housing and Urban Development,62
2015,Department of Justice,68
2015,Department of Labor,67
2015,Department of State,70
2015,Department of the Interior,62
2015,Department of the Treasury,66
2015,Department of Transportation,66
2015,Department of Veterans Affairs,61
2015,Environmental Protection Agency,63
2015,Equal Employment Opportunity Commission,67
2015,Federal Communications Commission,66
2015,Federal Energy Regulatory Commission,76
2015,Federal Trade Commission,78
2015,General Services Administration,69
2015,National Aeronautics and Space Administration,78
2015,National Archives and Records Administration,63
2015,National Credit Union Administration,72
2015,National Labor Relations Board,68
2015,National Science Foundation,70
2015,Nuclear Regulatory Commission,75
2015,Office of Management and Budget,78
2015,Office of Personnel Management,71
2015,Pension Benefit Guaranty Corporation,69
2015,Railroad Retirement Board,69
2015,Securities and Exchange Commission,68
2015,Small Business Administration,60
2015,Social Security Administration,68
2015,U.S. Agency for International Development,67
